景区名称,service,environment,resource,marketing,grade,label
扬州瘦西湖风景区,9.79,8.93,9.55,9.45,5A,1
苏州周庄古镇,9.11,8.29,9.9,9.56,5A,1
洛阳龙门石窟景区,9.2,8.64,8.96,9.14,5A,1
杭州西湖风景名胜区,9.9,8.65,8.86,9.18,5A,1
杭州淳安县千岛湖风景区,9.51,8.97,8.55,9.24,5A,1
温州雁荡山风景名胜区,9.03,8.03,8.3,9.06,5A,1
舟山普陀山风景名胜区,9.2,8.92,8.94,9.81,5A,1
嘉兴乌镇景区,9.84,8.19,8.9,9.33,5A,1
宁波溪口滕头旅游区,9.9,9.81,8.71,9.26,5A,1
金华市横店影视城景区,9.66,9.26,8.75,9.86,5A,1
乌鲁木齐天山天池风景名胜区,9.56,9.36,8.81,9.3,5A,1
吐鲁番葡萄沟风景区,9.96,9.31,9.36,9.73,5A,1
阿勒泰地区喀纳斯景区,9.45,9.88,9.87,9.28,5A,1
厦门鼓浪屿风景名胜区,9.26,9.48,9.62,9.6,5A,2
南平武夷山风景名胜区,9.26,9.35,9.34,9.09,5A,1
三亚南山文化旅游区,9.08,9.71,9.66,9.05,5A,1
三亚南山大小洞天,9.25,9.96,9.61,9.57,5A,1
秦皇岛山海关景区,9.28,9.66,9.05,9.7,5A,2
保定安新白洋淀景区,9.98,9.68,9.87,9.43,5A,1
保定野三坡景区,9.82,9.26,9.54,9.31,5A,1
广州长隆旅游度假区,9.89,9.67,9.01,9.86,5A,1
广州白云山风景区,9.41,9.1,9.23,9.55,5A,1
深圳华侨城旅游度假区,9.56,9.07,9.35,9.95,5A,2
梅州雁南飞茶田景区,9.94,9.49,9.67,9.84,5A,1
深圳市观澜湖休闲旅游区,8.83,9.61,9.06,9.3,5A,1
黄山市黄山风景区,8.32,9.5,9.68,9.37,5A,1
池州九华山风景区,8.41,9.31,9.27,9.37,5A,1
安庆天柱山风景区,8.5,9.33,9.46,9.57,5A,1
黄山皖南古村 ,8.51,9.9,9.4,9.42,5A,1
大同云冈石窟景区,8.74,9.04,9.14,9.61,5A,1
忻州五台山风景名胜区,8.65,9.16,9.35,9.46,5A,1
晋城皇城相府生态文化旅游区 ,8.82,9.01,9.03,9.48,5A,1
平凉崆峒山风景名胜区,9.66,9.4,9.9,8.91,5A,1
天水麦积山景区 ,9.05,9.69,9.61,8.29,5A,1
中卫沙坡头旅游景区,9.29,9.71,9.37,8.34,5A,1
银川镇北堡西部影视城,9.28,9.59,9.61,8.88,5A,1
嘉峪关嘉峪关文物景区,9.55,9.51,9.94,8.53,5A,1
石嘴山沙湖旅游景区,9.72,9.05,9.43,8.96,5A,1
衡阳衡山旅游区,9.23,9.77,9.31,8.99,5A,1
张家界武陵源旅游区,9.52,9.87,9.88,8.95,5A,1
桂林漓江景区,9.87,9.76,9.5,9.77,5A,1
桂林乐满地度假世界,9.14,9.88,9.36,9.02,5A,1
昆明石林风景区,9.4,9.04,9.15,9.51,5A,1
丽江市玉龙雪山景区,9.47,9.23,9.87,9.7,5A,2
丽江古城,9.59,9.23,9.46,9.38,5A,2
